DEPARTEMENT,NOM,RUE,COMPLEMENT,COMPLEMENT 2,BP/CS,CODE POSTAL,COMMUNE,CEDEX,MAIL,TELEPHONE,SITE WEB
62,MISSION LOCALE,2 VOIE BOSSUET,RESIDENCE SAINT PAUL,BATIMENT 6,CS 30278,62005,ARRAS,CEDEX,[email],0321718393,http://www.mlpa.fr
62,MISSION LOCALE,297 RUE MICHELET,,,,62400,BETHUNE,,[email],0321644640,
62,MISSION LOCALE,7 RUE BASSE-DES-TINTELLERIES,,,BP 193,62203,BOULOGNE-SUR-MER,CEDEX,[email],0321303622,
62,MISSION LOCALE,33 RUE DE LA VENDEE,,,BP 17,62101,CALAIS,CEDEX,,0321341538,http://www.mission-locale-calais.org
62,MISSION LOCALE,80 RUE MONTPENCHER,ILOT CARNOT,IMMEUBLE SIS,BP 84,62252,HENIN-BEAUMONT,CEDEX,[email],0321206464,http://www.mlhenincarvin.fr
62,MISSION LOCALE,91 AVENUE JEAN JAURES,,,BP 173,62803,LIEVIN,CEDEX,[email],0321748040,http://www.cnml.gouv.fr
62,MISSION LOCALE,RUE DE L'ECHAUT,,,BP 115,62170,MONTREUIL,,[email],0321867696,http://missionlocale-mco.fr
62,MISSION LOCALE,RUE DU QUARTIER-DE-CAVALERIE,QUARTIER FOCH,,BP 62503,62503,SAINT-OMER,CEDEX,[email],0321939900,http://www.misson-locale.org
62,ADEFI,1 RUE DES PROCUREURS,,,,62130,SAINT-POL-SUR-TERNOISE,,[email],0321032610,
67,MISSION LOCALE,27 RUE DE LA REDOUTE,,,,67500,HAGUENAU,,[email],0388737180,http://www.mlalsacenord.fr
67,MISSION LOCALE,1 CHEMIN DE DORLISHEIM,MAISON DE L'INSERTION,,,67120,MOLSHEIM,,[email],0388383101,http://www.ml-molsheim.com
67,MISSION LOCALE,14 RUE ZORNHOFF,,,,67700,SAVERNE,,[email],0388711008,http://www.mlsaverne.alsace
67,MISSION LOCALE,1 RUE VERLAINE,,,,67300,SCHILTIGHEIM,,[email],0388838820,http://www.mlre-schiltigheim.fr
67,MISSION LOCALE,3 A RUE ROSWAG,,,,67600,SELESTAT,,[email],0388580015,http://www.missionlocaleselestat.fr
67,MISSION LOCALE,13 RUE MARTIN-BUCER,,,,67000,STRASBOURG,,[email],0388762400,http://www.mlpe.eu
93,MISSION LOCALE,62 AVENUE DE LA REPUBLIQUE,,,,93300,AUBERVILLIERS,,,0171863536,http://www.missionlocale-aubervilliers.org
93,MISSION LOCALE,1 RUE AUGUSTE RENOIR,,,,93600,AULNAY-SOUS-BOIS,,[email],0148193600,
93,MISSION LOCALE,1-7 RUE DE LA GAITE,LA MIRE,,,93000,BOBIGNY,,[email],0148969989,http://www.mlmire.org
93,MISSION LOCALE,29 BIS RUE JULES GUESDE,,,,93140,BONDY,,,0148494005,https://www.mission-locale.fr/annuaire/agence/mission-locale-de-bondy
93,MISSION LOCALE,4 BIS ALLEE ROMAIN ROLLAND,ECOPOLE LA DHUIS,,,93390,CLICHY-SOUS-BOIS,,,0141707473,http://www.missionlocaledeladhuys.fr
93,MISSION LOCALE,38-40 AVENUE SALVADOR ALLENDE,,,,93800,EPINAY-SUR-SEINE,,[email],0149989090,http://www.miij.fr
93,MISSION LOCALE,17 PLACE DU POMMIER DE BOIS,,,,93120,LA COURNEUVE,,,0171863400,https://www.mission-locale.fr/annuaire/agence/mission-locale-de-la-courneuve-dugny-le-bourget-stains
93,MISSION LOCALE,15 AVENUE DE LA RESISTANCE,,,,93100,MONTREUIL,,[email],0155861810,
93,MISSION LOCALE,14 PLACE GEORGES POMPIDOU,,,,93160,NOISY-LE-GRAND,,,0143044784,http://www.mlsud93.fr
93,MISSION LOCALE,7-9 RUE DE LA LIBERTE,,,,93500,PANTIN,,,0119153800,
93,MISSION LOCALE,3 RUE DE ROME,BATIMENT SCHUMAN,,,93110,ROSNY-SOUS-BOIS,,,0156630200,
93,MISSION LOCALE,5 RUE JEAN JAURES,,,,93200,SAINT-DENIS,,[email],0148131320,
93,MISSION LOCALE,10 AVENUE SALVADO ALLENDE,,,,93270,SEVRAN,,[email],0141521391,
93,MISSION LOCALE,121-123 AVENUE DE ROSNY,,,BP 35,93250,VILLEMOMBLE,,[email],0148545654,http://www.villemomble.fr
67,DIRECTION TERRITORIALE DE LA PROTECTION JUDICIAIRE DE LA JEUNESSE,8 BOULEVARD DU PRESIDENT POINCARE,,,CS 40027,67081,STRASBOURG,CEDEX,[email],0388215188,
62,DIRECTION TERRITORIALE DE LA PROTECTION JUDICIAIRE DE LA JEUNESSE,2-4-6 RIE SAINTE AGNES,RESIDENCE SAINTE AGNES,,,62000,ARRAS,,[email],0321212970,
93,DIRECTION TERRITORIALE DE LA PROTECTION JUDICIAIRE DE LA JEUNESSE,41 RUE DELIZY,IMMEUBLE LES DIAMANTS,BATIMENT A,,93692,PANTIN,CEDEX,[email],0148108585,
67,SERVICE PENITENTIAIRE D'INSERTION ET DE PROBATION,20 RUE D'AGEN,SITE DIT MILUPA,,,68000,COLMAR,,,0369494040,
62,SERVICE PENITENTIAIRE D'INSERTION ET DE PROBATION,3 RUE DE L'ABBE HALLUIN,,,,62031,ARRAS,CEDEX,,0321603570,
93,SERVICE PENITENTIAIRE D'INSERTION ET DE PROBATION,28 BOULEVARD ORNANO,,,,93200,SAINT-DENIS,,,0185584930,
62,CAP EMPLOI,21 BOULEVARD VAUBAN,ACTIPHE SIME,,,62000,ARRAS,,[email],0321213680,
93,CAP EMPLOI,7 RUE GILBERT GATOUILLAT,UNIRH 93,,,93600,AULANY-SOUS-BOIS,,[email],0148198860,
67,CAP EMPLOI,140 RUE DU LOGELBACH,ACTION ET COMPETENCE,,,68000,COLMAR,,[email],0389418812,
62,POLE EMPLOI,2 BIS RUE DE LA SYMPHORINE,,,,62000,ARRAS,,[email],,
67,POLE EMPLOI ,24 AVENUE F. MITTERAND,,,BP 73012,67200,STRASBOURG,CEDEX,[email],,
93,POLE EMPLOI,3 RUE GALILEE,,,,93160,NOISY-LE-GRAND,,[email],,
