MESURE;CODE_DEPARTEMENT;LIBELLE_DPT;CODE_POSTAL;COMMUNE;CODE_NAF2;NATURE_JURIDIQUE;SIRET;DENOMINATION_SOCIALE;SITE WEB;ROME;APPELATION;ROME 2;APPELATION 2;ROME 3;APPELATION 3;ROME 4;APPELATION 4;ROME 5;APPELATION 5;ROME 6;APPELATION 6;ROME 7;APPELATION 7;ROME 8;APPELATION 8;ROME 9;APPELATION 9
AI;062;PAS-DE-CALAIS;62138;AUCHY LES MINES;7830Z;Association intermédiaire ;35016661700034;ASSOC RELAIS VERMELLOIS;;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62290;NOEUX LES MINES;9499Z;Association déclarée ;39185068200025;ASS NOEUX ENVIRONNEMENT;;A1203;Jardinier / Jardinière;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62650;CAMPAGNE LES BOULONNAIS;8899B;Association déclarée ;41221545100029;ASSOC CAMPAGNES SERVICES;;A1203;Ouvrier / Ouvrière des espaces verts;F1704;Manoeuvre bâtiment;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62800;LIEVIN;8899B;Association déclarée ;39389952100032;INSTANCE INTERCOMMUNALE INSERTION 3ID RJ;;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;8899B;Association déclarée d'insertion par l'économique;47970021300024;CIDE LISE;;B1803;Couturier / Couturière;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62800;LIEVIN;9499Z;Association déclarée ;41888954900071;VESTALI;http://www.vestali.fr/site/;D1205;Linger / Lingère;B1803;Couturier / Couturière;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62140;MARCONNE;8899B;Association déclarée ;44344111800033;MAISON ACCUEIL SOLIDARITE;;D1507;Employé polyvalent / Employée polyvalente de libre-service;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62130;TROISVAUX;1051C;SAS, société par actions simplifiée;75141543100012;SAS ABBAYE DE BELVAL;;G1602;Cuisinier / Cuisinière;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62200;BOULOGNE SUR MER;8899B;Association déclarée ;44485057200025;ASSOC LE PANIER DE LA MER 62;;G1603;Employé polyvalent/ Employée polyvalente traiteur ;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62510;ARQUES;8899B;Association déclarée ;41273578900023;DMULTIPLE LA BRIQUETERIE;;H2902;Chaudronnier / Chaudronnière;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62770;AUCHY LES HESDIN;9499Z;Association déclarée ;79958131900024;ASSOC ACCESS AUTO 62;;I1604;Mécanicien / Mécanicienne automobile;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62360;ST LEONARD;4520A;Association déclarée ;38784620700026;ASSOC CAB ESI;;I1604;Préparateur / Préparatrice de véhicules automobiles;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62000;ARRAS;8122Z;SAS, société par actions simplifiée;42880141900139;VITASERVICES SAS SOLUTIS;;K2204;Agent / Agente de propreté de locaux;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62120;AIRE SUR LA LYS;3832Z;Association déclarée ;38766747000059;ASSOC RECUP AIRE;;K2304;Agent / Agente de tri des déchets;N4105;Chauffeur(se) Collecteur(se) Trieur(se) ;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62300;LENS;8790B;Association déclarée ;32668563300074;ASSOC APSA;;M1607;Secrétaire administratif / administrative;F1609;Solier-moquettiste / Solière-moquettiste;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62440;HARNES;4941B;SA à conseil d'administration (s.a.i.);39964986200048;SA MAIN FORTE;http://www.main-forte.fr/;N4101;Conducteur / Conductrice de véhicules Super Lourds;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62340;BONNINGUES LES CALAIS;8899B;Association déclarée ;41141502900015;CHENELET INSERTION;http://www.chenelet.org;N4101;Conducteur / Conductrice de véhicules Super Lourds;M1203;Assistant / Assistante comptable;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62600;GROFFLIERS;4939B;Association déclarée ;38437889900080;ASSOC ALPHA;;N4102;Chauffeur(se) accompagnateur(trice) pers à mobilité réduite;K1302;Auxiliaire de vie;K1304;Aide ménager / ménagère à domicile;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62130;ST POL SUR TERNOISE;3832Z;Association déclarée d'insertion par l'économique;38096757000033;ASSOC ATRE;;N4105;Chauffeur-livreur / Chauffeuse-livreuse;G1202;Animateur / Animatrice d'initiation à la nature;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62400;BETHUNE;7820Z;Société à responsabilité limitée (sans autre indication);50796672900141;CAP INTERIM FRANCE;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62800;LIEVIN;8559A;Société à responsabilité limitée (sans autre indication);48940379000020;SARL GOHELLE ENVIRONNEMENT;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62000;ARRAS;7820Z;Société à responsabilité limitée (sans autre indication);50796672900117;CAP INTERIM FRANCE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62800;LIEVIN;8810A;Association déclarée ;34280044800033;ASSOC INTER ACTION;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62500;ST OMER;8899B;Association intermédiaire ;34299070200025;ASSOC SOLIDARITE TRAVAIL;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62120;AIRE SUR LA LYS;8899B;Association déclarée ;34305511700042;ASSOC APARDE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62300;LENS;8899B;Association intermédiaire ;35120221300051;ASSOC SAPI;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62710;COURRIERES;8810A;Association déclarée ;35215126000044;ASSOC AIAAC;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62700;BRUAY LA BUISSIERE;8899B;Association déclarée ;35402087700024;ASSOC TREMPLIN TRAVAIL SOLIDARITE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62300;LENS;8413Z;Association intermédiaire ;38014345300039;ASSOC RELAIS TRAVAIL;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62500;ST OMER;9522Z;Association déclarée d'insertion par l'économique;38340754100101;ASSOC ENVIE NORD;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62480;LE PORTEL;7830Z;Association intermédiaire ;38353672900031;ASSOCIATION INTERM'AIDES COTE D'OPALE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62223;ST LAURENT BLANGY;8810A;Association intermédiaire ;34748445300043;ASSOC ADSI;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62260;AUCHEL;8899B;Association déclarée ;38795027200105;ASSOC HABITAT INSERTION;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62450;BAPAUME;8899B;Association déclarée ;38745382200034;ASSOC ARTOIS INSERTION RESSOURCERIE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62330;ISBERGUES;7810Z;Association intermédiaire ;39218092300030;ASSOC RELAIS EMPLOI ALFA;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62210;AVION;9329Z;Association déclarée ;39321207100012;ASSOC EL FOUAD;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62000;ARRAS;9499Z;Association déclarée ;82374913000014;ASSOC PREFIGURATION REGIE QUARTIER INTERCOMMUNALE;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62300;LENS;3832Z;SAS, société par actions simplifiée;84374999500018;BIO INSERTION SOCIALE ET SOLIDAIRE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62500;ZUDAUSQUES;9609Z;Association intermédiaire ;39498213600027;ASSOC ACTE PLUS;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62720;RINXENT;7830Z;Association intermédiaire ;39759702200011;ASSOC ESPOIR LITTORAL SERVICES;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62300;LENS;8899B;Association déclarée ;34401332100056;ASSOC APSA COUP DE MAIN;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62000;ARRAS;9499Z;Association déclarée d'insertion par l'économique;39893557700039;ASSOC REGAIN;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62100;CALAIS;1071A;Société à responsabilité limitée (sans autre indication);81455602300020;PAIN ET PARTAGE CALAIS;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62480;LE PORTEL;8899B;Association déclarée ;49259088000034;ASSOC CREACTIF;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62390;AUXI LE CHATEAU;8130Z;Association déclarée d'insertion par l'économique;40382399000029;ASSOC AILES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;8899B;Association déclarée ;40404725000018;ASSOC ENVIRONNEMENT ET SOLIDARITE;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62340;GUINES;8130Z;Association déclarée d'insertion par l'économique;40521493300047;ASSOC OPUR;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62360;ST LEONARD;8810C;Association déclarée d'insertion par l'économique;41111532200033;ASSOC RECUP TRI;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62250;MARQUISE;9104Z;Association déclarée ;38848971800022;AAEPM;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62860;ECOURT ST QUENTIN;7810Z;Association intermédiaire ;41017102900029;ASSOC SERVICES MULTIPLES AISM;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62300;LENS;7820Z;Société à responsabilité limitée (sans autre indication);42373532300044;SARL PARTENAIRES INTERIM;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62800;LIEVIN;8899B;Société à responsabilité limitée (sans autre indication);43871789400010;SARL PASSERELLE;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;8899B;Association déclarée ;44094281100041;ATELIERS DE LA CITOYENNETE;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62120;AIRE SUR LA LYS;3832Z;Association déclarée d'insertion par l'économique;44259611000043;ASSOC RECUP AIRE;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62250;LANDRETHUN LE NORD;4673A;SAS, société par actions simplifiée;47779781500024;SAS GROUPE CHENELET;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;7990Z;Association déclarée ;39501909400022;OPALE TOUR;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62440;HARNES;4520A;Société à responsabilité limitée (sans autre indication);49299089000039;SARL SINEO LENS;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62185;FRETHUN;9609Z;Association déclarée ;49335003700013;ASSOC SOLEIL;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62860;ECOURT ST QUENTIN;8121Z;Association déclarée d'insertion par l'économique;42965615000019;EVE;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62500;ST MARTIN LEZ TATINGHEM;3832Z;Association déclarée ;49392087000059;AUDO-TRI ( TRAVAIL RECUPERATION INSERTION );;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62670;MAZINGARBE;8899B;Association déclarée ;49483773500013;ACTIV CITES;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62220;CARVIN;7820Z;SAS, société par actions simplifiée;40219166200376;JANUS SAS;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62330;ISBERGUES;8810C;Association déclarée ;52321176100029;ASSOC CHEMINS VERS L EMPLOI ISBERGUES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;9499Z;Association déclarée ;53120747000026;CONCEPT INSERTION;http://www.horizonalimentaire.fr;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62400;BETHUNE;1413Z;Association déclarée ;84153041300019;LES ATELIERS DE TISSE 1 LIEN;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62400;BETHUNE;8899B;Association déclarée ;82008298000021;ASSOC ARTOIS INSERTION MOBILITE EMPLOI;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62600;BERCK;7830Z;Association intermédiaire ;34302219000049;ASSOC INTER RELAIS;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62000;ARRAS;8810A;Association déclarée ;34324219400029;ASS INTERM DIGNITE EMPLOI REINSER ARTOIS;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62450;BAPAUME;8130Z;Association déclarée d'insertion par l'économique;38795095900032;ASSOC BRIF;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62400;BETHUNE;4741Z;Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle ;84293352500029;SIMPLON.PROD;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62700;BRUAY LA BUISSIERE;8899B;SARL coopérative ouvrière de production (SCOP);82371452200013;SARL SOLIDARITOIT;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62480;LE PORTEL;4334Z;Association déclarée ;45075404900044;ASSOC HABITAT ACTIF;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62162;VIEILLE EGLISE;9499Z;Association déclarée ;53185865200039;LES ANGES GARDINS;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;9499Z;Association déclarée ;53407265700032;ASSOC FACEVALO LITTORAL NORD PAS DE CALAIS;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62240;DESVRES;7820Z;SARL unipersonnelle ;80487601900022;OPALE EMPLOI;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62700;BRUAY LA BUISSIERE;8810C;Association déclarée ;40123378800025;AVIEE;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62190;LILLERS;4399C;Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle ;83452820000019;DECO RENOV INSERTION;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62590;OIGNIES;5610A;SAS, société par actions simplifiée;83491967200016;RESTAURANT LA LOCOMOTIVE;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62000;ARRAS;8790B;Association déclarée ;32686344600067;ASSOC LE COIN FAMILIAL;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62100;CALAIS;8899B;Association déclarée ;35384935900032;ASSOC TRAVAIL SERVICES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62136;LESTREM;8899B;Association déclarée ;39069503900029;ASSOC REAGIR;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62218;LOISON SOUS LENS;3811Z;Association déclarée d'insertion par l'économique;39116608900022;ASSOC RECUP TRI;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62510;ARQUES;8899B;Association déclarée d'insertion par l'économique;39119119400037;ASSOC BASE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62000;DAINVILLE;8810A;Association déclarée ;39887793600037;ASS ACHICOURT DAINVILLE SERVICES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62500;ST OMER;8899B;Association déclarée ;41531574600032;APRT;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62170;BEUTIN;8899B;Association déclarée d'insertion par l'économique;42209269200066;ASSOC CIPRES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62219;LONGUENESSE;8790B;Association déclarée ;31785575700108;ASSOCIATION MAHRA LE TOIT;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62310;FRUGES;8899B;Association déclarée ;33829290700031;ASSOC RELAIS EMPLOI SOLIDARITE;;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62630;ETAPLES;9609Z;Association intermédiaire ;35006244400020;ASSOC INTERMEDIAIRE AGIR;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62200;BOULOGNE SUR MER;8130Z;Association déclarée ;38322126400054;ASSOC RIVAGES PROPRES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62320;DROCOURT;8899B;Association déclarée d'insertion par l'économique;41165429600036;DIE;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62100;CALAIS;8899B;Association déclarée ;48842955600027;REGIE DE QUARTIER DE CALAIS;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62640;MONTIGNY EN GOHELLE;8899B;Association déclarée ;52378445200014;ADDS;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62217;BEAURAINS;8899B;Association déclarée ;79779890700011;LES RESTAURANTS DU COEUR;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62700;BRUAY LA BUISSIERE;3832Z;SA coopérative ouvrière de production (SCOP) à conseil d'administration;33368412400014;SCOP EBS LE RELAIS NORD PAS DE CALAIS;http://www.lerelais.org;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62760;WARLINCOURT LES PAS;7830Z;Association intermédiaire ;38763298700021;ASSOC ARTOIS TECHNIQUE SERVICES;;;;;;;;;;;;;;;;;;;
ACI;062;PAS-DE-CALAIS;62990;ROYON;8899B;Association déclarée d'insertion par l'économique;39820282000021;ASSOC EUREKA;;;;;;;;;;;;;;;;;;;
EI;062;PAS-DE-CALAIS;62220;CARVIN;8899B;Association déclarée ;44888767900034;REGIE DE QUARTIER IMPULSION;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62100;CALAIS;7820Z;Société à responsabilité limitée (sans autre indication);50796672900109;CAP INTERIM 62;http://www.capinterimfrance.fr;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62000;ARRAS;8810A;Association déclarée ;34497288000035;ASSOC MULTISERVICES A DOMICILE;https://www.asap-arras.fr/;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62200;BOULOGNE SUR MER;8899B;Association déclarée ;33894996900038;ASSOC TRAVAIL PARTAGE 62;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62700;BRUAY LA BUISSIERE;7820Z;SARL coopérative ouvrière de production (SCOP);40765547100057;INTERINSER 62;;;;;;;;;;;;;;;;;;;
