MESURE;CODE_DEPARTEMENT;LIBELLE_DPT;CODE_POSTAL;COMMUNE;CODE_NAF2;NATURE_JURIDIQUE;SIRET;DENOMINATION_SOCIALE;SITE WEB;ROME;APPELATION;ROME 2;APPELATION 2;ROME 3;APPELATION 3;ROME 4;APPELATION 4;ROME 5;APPELATION 5;ROME 6;APPELATION 6;ROME 7;APPELATION 7;ROME 8;APPELATION 8;ROME 9;APPELATION 9
AI;062;PAS-DE-CALAIS;62110;HENIN BEAUMONT;7830Z;Association déclarée d'insertion par l'économique;38469541700038;ASSOC SAPIH INSERTION;;;;;;;;;;;;;;;;;;;
ETTI;062;PAS-DE-CALAIS;62700;BRUAY LA BUISSIERE;7820Z;Société à responsabilité limitée (sans autre indication);40854322100050;SARL INSERTIM;https://facebook.com/insertim.bruay;;;;;;;;;;;;;;;;;;
AI;062;PAS-DE-CALAIS;62650;HUCQUELIERS;7830Z;Association intermédiaire ;38269518700049;ASSOC ESPOIR;http://www.espoir62.com/;;;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67100;STRASBOURG;8899B;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);77564183000440;ASSOC ARSEA;www.arsea.fr; ;;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67360;WOERTH;8899B;Association déclarée ;34471845700049;UTILECO CHANTIERS;www.utileco.alsace;A1201;Ouvrier / Ouvrière d'exploitation forestière;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67590;SCHWEIGHOUSE SUR MODER;3831Z;Association déclarée d'insertion par l'économique;41822438200022;APOIN;www.apoin.fr;A1202;Agent / Agente d'entretien des espaces naturels;K2303;Agent / Agente de collecte de déchets;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67600;MUTTERSHOLTZ;8413Z;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);35050349600027;SAVA SECTION AMENAGEMENT VEGETAL ALSACE;www.sava-association.com;A1202;Agent / Agente d'entretien de l'espace rural;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67600;MUTTERSHOLTZ;7010Z;Société à responsabilité limitée (sans autre indication);38244586400020;SARL GROUPE A5;;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67790;STEINBOURG;8299Z;Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle ;38950543900023;ENTRAIDE EMPLOI INDUSTRIE ENVIRONNEMENT;www.entraide-emploi.com;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;H3302;Agent / Agente de finition main et de conditionnement;;;;;;;;;;;;;;
AI;067;BAS-RHIN;67230;BENFELD;7830Z;Association intermédiaire ;34117740000072;ASSOC REAGIR;;A1203;Jardinier / Jardinière d'espaces verts;K1303;Agent spécialisé / Agente spécialisée des écoles maternelle;K1304;Aide ménager / ménagère à domicile;;;;;;;;;;;;
EI;067;BAS-RHIN;67114;ESCHAU;8130Z;Autre SA coopérative à conseil d'administration ;32740819100036;SCOP ESPACES VERTS;www.scop-espaces-verts.fr/;A1203;OUVRIER - OUVRIERE DU PAYSAGE;;;;;;;;;;;;;;;;
AI;067;BAS-RHIN;67000;STRASBOURG;8899B;Association déclarée ;39847186200019;ASSOC GERMA AI;;A1404;Ouvrier / Ouvrière horticole;M1602;Agent administratif / Agente administrative;M1603;Facteur / Factrice;I1203;Agent / Agente d'entretien du bâtiment;K2204;Agent / Agente d'entretien/propreté de locaux;N1105;Manutentionnaire;H2102;Agent(e) de production/fabrication en industrie alimentaire;;;;
EI;067;BAS-RHIN;67000;STRASBOURG;0113Z;SA d'intérêt collectif agricole (SICA) à conseil d'administration;83485610600010;"SCIC SA ""COOPERATIVE DE LA FERME SAINT ANDRE""";www.fermesaintandre.com;A1416;Ouvrier agricole polyvalent / Ouvrière agricole polyvalente;N4105;Chauffeur-livreur / Chauffeuse-livreuse;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67240;OBERHOFFEN SUR MODER;8899B;Société à responsabilité limitée (sans autre indication);51458691600025;PRESTA TERRE;;A1416;Ouvrier agricole polyvalent / Ouvrière agricole polyvalente;A1203;Ouvrier polyvalent espaces verts et forestiers;N1105;agent de tri et de manutention;M1605;Assistant Administratif;;;;;;;;;;
ACI;067;BAS-RHIN;67200;STRASBOURG;9499Z;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);44068763000051;LES JARDINS DE LA MONTAGNE VERTE;;A1416;Ouvrier agricole polyvalent / Ouvrière agricole polyvalente;G1602;Aide de Cuisine;K2304;agent de collecte et de tri;N4105;Chauffeur(se)-livreur(se) préparateur(trice) de commande;F1607;Aide menuisier(ère);N1103;Préparateur / Préparatrice de commandes;D1106;Vendeur / Vendeuse en produits biologiques;I1604;Technicien / Technicienne en maintenance automobile;;
ETTI;067;BAS-RHIN;67000;STRASBOURG;7820Z;Association déclarée d'insertion par l'économique;42414308900045;GERMA ETTI;www.laser-emploi.fr/germa;A1416;Agent de tri manuel épi de maïs après récolte;K2204;Agent d'entretien des locaux;A1203;Ouvrier / Ouvrière des espaces verts;M1603;Facteur / Factrice;F1704;Ouvrier de chantier;H2102;Agent(e) de production/fabrication en industrie alimentaire;A1409;Ouvrier / Ouvrière avicole;H3302;Opérateur de production polyvalents;N1105;manutentionnaires
EI;067;BAS-RHIN;67200;STRASBOURG;9522Z;Association déclarée ;33054217600046;ASSOC ENVIE STRASBOURG;www.envie.org;D1212;Vendeur / Vendeuse en électroménager;N1103;Aide-magasinier / Aide-magasinière;N4105;Chauffeur-livreur / Chauffeuse-livreuse;I1402;Aide réparateur;;;;;;;;;;
ETTI;067;BAS-RHIN;67100;STRASBOURG;7820Z;Société à responsabilité limitée (sans autre indication);50088443200013;OVALIE SAS;http://ovalie-interim.com/;F1603;Facteur / Factrice;k2204;Agent / Agente d'entretien/propreté de locaux;M1601;Assistant d'accueil;N1101;Cariste;N4105;chauffeur livreur;H3302;Agent de production;M1607;ASSISTANT(E)ADMINISTRATIF(VE;N1103;Magasinier;N1105;Manutentionnaire
ACI;067;BAS-RHIN;67160;WISSEMBOURG;8411Z;Commune et commune nouvelle ;21670544200012;COM DE WISSEMBOURG;www.ville-wissembourg.eu;F1704;Manoeuvre bâtiment;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67200;STRASBOURG;8899B;Association déclarée d'insertion par l'économique;42021353000025;ASSOC LIBRE OBJET;www.libreobjet.com/fr/;H2201;Assembleur(se) d'ouvrages en bois et matériaux associés;B1803;Couturier / Couturière;N1103;Agent magasinier / Agente magasinière gestionnaire de stocks;;;;;;;;;;;;
EI;067;BAS-RHIN;67590;SCHWEIGHOUSE SUR MODER;8299Z;Société à responsabilité limitée (sans autre indication);42020313500033;SARL INDUSTRIE SERVICE;www.industrieservice67.fr;H2929;Agent / Agente de production de montage-assemblage mécanique;F1502;Monteur / Monteuse en échafaudage;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67200;STRASBOURG;8292Z;SA à conseil d'administration (s.a.i.);42433786300031;SA SISTRA;www.sistra.fr;H3302;Opérateur(trice) de production;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67660;BETSCHDORF;8899B;Association déclarée d'insertion par l'économique;41822382200036;ASSOC MOBILEX;www.asso-mobilex.org;I1203;Agent / Agente d'entretien du bâtiment;H2911;Aide métallier serrurier;I1604;Aide mécanicien;I1607;Mécanicien(ne)-réparateur(trice) de cycles et motocycles;;;;;;;;;;
ACI;067;BAS-RHIN;67200;STRASBOURG;8899B;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);77887070900038;CTRE SOCIAL ET CULTUREL VICTOR SCHOELCHER;http://cscvictorschoelcher.centres-sociaux.fr;I1203;Agent / Agente d'entretien des collectivités;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67400;ILLKIRCH GRAFFENSTADEN;8810C;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);47897787900020;ASSOC SAVOIR ET COMPETENCE;;I1203;Ouvrier polyvalent/ouvrière polyvalente d'entretien;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67300;SCHILTIGHEIM;9499Z;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);41004342600031;HUMANIS;www.humanis.org;I1307;Agent technique - graphiste;E1107;AGENT TECHNIQUE EVENEMENTIEL;E1104;Agent/Agente technique multimédia;K2204;Agent / Agente d'entretien/propreté de locaux;N1103;Agent technique logistique;M1602;Agent/ Agente administratif (Services aux associations);E1103;Agent technique multimédia;I1401;Agent technique informatique;M1805;Développeur / Développeuse web
EI;067;BAS-RHIN;67118;GEISPOLSHEIM;4520A;Société à responsabilité limitée (sans autre indication);80325767400033;ALNEVE;www.sineo.fr/;I1604;Préparateur de véhicules / mécanicien;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67450;MUNDOLSHEIM;8790B;Association déclarée, reconnue d'utilité publique;48140791400011;ASSOC CHANTIER INSERTION EMMAUS;www.emmaus-mundo.com;I1607;Agent de Mécanique Cycles;K2304;Agent / Agente de tri des matériaux;N4105;Chauffeur Convoyeur;D1214;Vendeur / Vendeuse en prêt-à-porter;M1601;Agent d'accueil logistique;;;;;;;;
AI;067;BAS-RHIN;67120;MOLSHEIM;7830Z;Association intermédiaire ;34535693500022;ASSOC SERVIR;www.servirplus.com;K1304;Aide ménager / ménagère à domicile;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67000;STRASBOURG;8810A;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);34204168800033;ASSOC ARASC;www.arasc.fr;K1304;Aide à domicile;N4102;Chauffeur(se) accompagnateur(trice) pers à mobilité réduite; ; ;;;;;;;;;;;;
AI;067;BAS-RHIN;67500;HAGUENAU;8810A;Association intermédiaire ;34232310200026;UTILECO SERVICES;;K2204;Technicien / Technicienne de surface;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67700;MONSWILLER;7830Z;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);35058476900029;ASSOCIATION ENTRAIDE EMPLOI;www.entraide-emploi.com/;K2204;Ouvrier nettoyeur / Ouvrière nettoyeuse de locaux;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;;;;;;;;;;;;;;
AI;067;BAS-RHIN;67000;STRASBOURG;7830Z;Association intermédiaire ;37859903900039;ASSOC LOGISERVICES;;K2204;Agent/agente d'entretien de netoyage indisutriel;A1203;Ouvrier/ouvriere d'entretien des espaces verts;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67200;STRASBOURG;8121Z;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);39394905200038;ASSOC CRENO;www.creno-services.fr;K2204;Agent(e) de Service;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67000;STRASBOURG;8129B;Autre SARL coopérative ;39132870500036;SCOP AU PORT UNES;www.auportunes.com;K2204;Agent(e) de service;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67380;LINGOLSHEIM;8121Z;Association déclarée d'insertion par l'économique;41263246500032;ASSOC EMI INTER;www.emi67.fr;K2204;Agent(e) d'entretien;A1203;Agent(e) d'entretien des espaces verts;K2303;Agent(e) d'entretien urbain;;;;;;;;;;;;
ACI;067;BAS-RHIN;67100;STRASBOURG;8899B;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);30461498500139;ASSOC HORIZON AMITIE;www.horizonamitie.fr;K2204;Agent / Agente d'entretien/propreté de locaux;K2303;Agent / Agente d'entretien et de nettoyage urbain;I1203;Agent / Agente d'entretien du bâtiment;N4105;Agent de collecte Polyvalent chauffeur Livreur;F1606;Peintre en bâtiment;;;;;;;;
EI;067;BAS-RHIN;67200;STRASBOURG;8122Z;Association déclarée d'insertion par l'économique;39149316000033;ASSOC ELSAU NET STRASBOURG;www.elsaunet.fr;K2205;Agent(e) de Service;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67100;STRASBOURG;8899B;Association déclarée ;38485031900045;ASSOC MEINAU SERVICES STRASBOURG;www.meinauservices.com;K2303;"Opérateur(trice) de quartier ""nettoyage des espaces extérieur";K2204;Opérateur de quartier nettoyage de locaux;A1203;Opérateur(trice) de quartier espaces verts;;;;;;;;;;;;
EI;067;BAS-RHIN;67300;SCHILTIGHEIM;8899B;SAS, société par actions simplifiée;38827618000022;REGIE DES ECRIVAINS;www.regiedesecrivains.com;K2303;Agent(e) d'entretien en voirie;K2204;Agent / Agente d'entretien/propreté de locaux;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;;;;;;;;;;;;
EI;067;BAS-RHIN;67100;STRASBOURG;8121Z;SA coopérative ouvrière de production (SCOP) à conseil d'administration;43474850500014;SCOPROBAT;www.scoprobat.fr;K2303;Agent de Propreté;A1203;Agent espaces verts polyvalent;F1606;Peintre en Bâtiment;J1301;Agent de Service;;;;;;;;;;
EI;067;BAS-RHIN;67200;STRASBOURG;3832Z;SAS, société par actions simplifiée;49266165700014;SAS ENVIE 2E ALSACE;www.envie.org;k2304;Opérateur(trice) de récyclage;K2204;Agent / Agente d'entretien/propreté de locaux;N4101;Chauffeur poids lourd ou super lourd;I1402;aide réparateur;;;;;;;;;;
ACI;067;BAS-RHIN;67600;SELESTAT;7830Z;Association intermédiaire ;38899178800034;ASSOC TREMPLINS;www.tremplins67-selestat.com;M1601;Agent d'accueil polyvalent;A1203;Ouvrier / Ouvrière d'entretien des espaces verts;F1703;Maçon / Maçonne;D1205;Repasseur / Repasseuse;B1803;Couturier / Couturière;F1704;Manoeuvre de chantier;;;;;;
ETTI;067;BAS-RHIN;67200;STRASBOURG;7820Z;SARL unipersonnelle ;49344483000092;ID EES INTERIM E STRASBOURG;www.groupeidees.fr/ideesinterim/;M1607;Assistant administratif / Assistante administrative;F1610;Couvreur zingueur / Couvreuse zingueuse;F1704;Manutentionnaire TP;F1702;Ouvrier TP;N1105;Manutentionnaire;F1701;Coffreur / Coffreuse;G1603;Employé / Employée de restauration collective;F1603;Installateur / Installatrice sanitaire et thermique;H3302;Agent / Agente de conditionnement et de manutention
ACI;067;BAS-RHIN;67400;ILLKIRCH GRAFFENSTADEN;8899B;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);34229573000044;BANQUE ALIMENTAIRE DU BAS RHIN;;N1101;Cariste réceptionnaire;N1103;Magasinier / Magasinière cariste;N4105;Chauffeur-livreur manutentionnaire;;;;;;;;;;;;
ACI;067;BAS-RHIN;67207;NIEDERHAUSBERGEN;3832Z;Association déclarée d'insertion par l'économique;39834868000065;ASSOC VETIS;www.vetis.org;N1105;Manutentionnaire en transport logistique;N1103;Préparateur-magasinier / Préparatrice-magasinière;N4105;Chauffeur-livreur / Chauffeuse-livreuse;;;;;;;;;;;;
ETTI;067;BAS-RHIN;67000;STRASBOURG;7820Z;SARL unipersonnelle ;40905175200049;ALEMPLOI ETTI;www.alemploi.fr/;N1303;Technicien de dépôt;F1302;Conducteur / Conductrice d'engins de chantier;F1704;Aide Maçon-Coffreur;F1613;Etancheur / Etancheuse;F1702;Ouvrier / Ouvrière Voiries et Réseaux Divers -VRD-;H2902;Chaudronnier soudeur / Chaudronnière soudeuse;F1602;Electricien;H2914;tuyauteur;H3302;Agent(e) de fabrication polyvalent(e) en industrie
EI;067;BAS-RHIN;67000;STRASBOURG;5320Z;SAS, société par actions simplifiée;40423059100038;NOVEA 67;www.novea.fr;N4105;Chauffeur-livreur / Chauffeuse-livreuse;N4104;Coursier Vélo;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67750;SCHERWILLER;8790B;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);34264207100027;EMMAUS CENTRE ALSACE;www.emmaus-scherwiller.fr;;;;;;;;;;;;;;;;;;
AI;067;BAS-RHIN;67260;SARRE UNION;7830Z;Association intermédiaire ;34327938600035;ASSOC EMPLOI SERVICE;;;;;;;;;;;;;;;;;;;
EI;067;BAS-RHIN;67320;DRULINGEN;8810C;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);41305517900019;ASSOC IDAL;;;;;;;;;;;;;;;;;;;
AI;067;BAS-RHIN;67130;SCHIRMECK;7830Z;Association intermédiaire ;35066134400035;ASSOC BRUCHE EMPLOI;www.brucheemploi.valleedelabruche.fr;;;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67000;STRASBOURG;8899B;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);77564204400017;FEDERATION DE CHARITE CARITAS ALSACE;;;;;;;;;;;;;;;;;;;
ACI;067;BAS-RHIN;67400;ILLKIRCH GRAFFENSTADEN;8559A;Établissement public local d'enseignement ;19672198900040;GRETA STRASBOURG EUROPE;;;;;;;;;;;;;;;;;;;
AI;093;SEINE-SAINT-DENIS;93600;AULNAY SOUS BOIS;9609Z;Association déclarée ;50983553400017;ASSOC MAISON JARDIN SERVICES;;A1203;Jardinier / Jardinière;;;;;;;;;;;;;;;;
ACI;093;SEINE-SAINT-DENIS;93450;L ILE ST DENIS;9499Z;Association déclarée ;40116107000032;ASSOC HALAGE;;A1203;Ouvrier / Ouvrière des espaces verts;;;;;;;;;;;;;;;;
ACI;093;SEINE-SAINT-DENIS;93200;ST DENIS;8559A;Association déclarée d'insertion par l'économique;42098491600015;ASSOC TERRITOIRES;;A1203;Manoeuvre des espaces verts;A1202;Agent / Agente d'entretien des espaces naturels;;;;;;;;;;;;;;
ACI;093;SEINE-SAINT-DENIS;93230;ROMAINVILLE;9499Z;Association déclarée ;81091248500010;ASSOC LE PAYSAN URBAIN;http://lepaysanurbain.fr/;A1414;Agent de culture légumière;N4105;Préparatateur - Livreur en vélà cargo electrique;N1103;Préparateur de commandes;;;;;;;;;;;;
